[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/21 16:11:52] LGKD INFO: Epoch 51, Batch 470/939, Loss=1.256450666487217
[10/21 16:11:52] LGKD INFO: Loss made of: CE 0.20776592195034027, LKD 0.8536330461502075, LDE 0.0, LReg 0.0, POD 0.21954555809497833 EntMin 0.0
[10/21 16:12:07] LGKD INFO: Epoch 51, Batch 480/939, Loss=1.443976604938507
[10/21 16:12:07] LGKD INFO: Loss made of: CE 0.20834727585315704, LKD 0.574746310710907, LDE 0.0, LReg 0.0, POD 0.24187521636486053 EntMin 0.0
[10/21 16:12:22] LGKD INFO: Epoch 51, Batch 490/939, Loss=1.4113807633519173
[10/21 16:12:22] LGKD INFO: Loss made of: CE 0.2667442262172699, LKD 0.9101119041442871, LDE 0.0, LReg 0.0, POD 0.23442034423351288 EntMin 0.0
[10/21 16:12:37] LGKD INFO: Epoch 51, Batch 500/939, Loss=1.62838004976511
[10/21 16:12:37] LGKD INFO: Loss made of: CE 0.24718129634857178, LKD 1.0113083124160767, LDE 0.0, LReg 0.0, POD 0.23276908695697784 EntMin 0.0
[10/21 16:12:52] LGKD INFO: Epoch 51, Batch 510/939, Loss=1.6062663078308106
[10/21 16:12:52] LGKD INFO: Loss made of: CE 0.39619919657707214, LKD 1.7941741943359375, LDE 0.0, LReg 0.0, POD 0.2730930745601654 EntMin 0.0
[10/21 16:13:07] LGKD INFO: Epoch 51, Batch 520/939, Loss=1.3400149136781692
[10/21 16:13:07] LGKD INFO: Loss made of: CE 0.2511671185493469, LKD 0.7031338214874268, LDE 0.0, LReg 0.0, POD 0.25498467683792114 EntMin 0.0
[10/21 16:13:22] LGKD INFO: Epoch 51, Batch 530/939, Loss=1.4063779696822167
[10/21 16:13:22] LGKD INFO: Loss made of: CE 0.3364287316799164, LKD 1.1247520446777344, LDE 0.0, LReg 0.0, POD 0.2668244540691376 EntMin 0.0
[10/21 16:13:37] LGKD INFO: Epoch 51, Batch 540/939, Loss=1.4401680544018745
[10/21 16:13:37] LGKD INFO: Loss made of: CE 0.3002278506755829, LKD 0.618535578250885, LDE 0.0, LReg 0.0, POD 0.24986806511878967 EntMin 0.0
[10/21 16:13:52] LGKD INFO: Epoch 51, Batch 550/939, Loss=1.6414344400167464
[10/21 16:13:52] LGKD INFO: Loss made of: CE 0.2227540761232376, LKD 0.7854732871055603, LDE 0.0, LReg 0.0, POD 0.24110186100006104 EntMin 0.0
[10/21 16:14:07] LGKD INFO: Epoch 51, Batch 560/939, Loss=1.325359283387661
[10/21 16:14:07] LGKD INFO: Loss made of: CE 0.2518865764141083, LKD 1.0212523937225342, LDE 0.0, LReg 0.0, POD 0.23028795421123505 EntMin 0.0
[10/21 16:14:22] LGKD INFO: Epoch 51, Batch 570/939, Loss=1.5326480716466904
[10/21 16:14:22] LGKD INFO: Loss made of: CE 0.25920891761779785, LKD 1.2990679740905762, LDE 0.0, LReg 0.0, POD 0.23072457313537598 EntMin 0.0
[10/21 16:14:37] LGKD INFO: Epoch 51, Batch 580/939, Loss=1.397501365840435
[10/21 16:14:37] LGKD INFO: Loss made of: CE 0.263845294713974, LKD 0.6075490117073059, LDE 0.0, LReg 0.0, POD 0.2374686747789383 EntMin 0.0
[10/21 16:14:52] LGKD INFO: Epoch 51, Batch 590/939, Loss=1.4114734277129173
[10/21 16:14:52] LGKD INFO: Loss made of: CE 0.2378309816122055, LKD 0.8046197891235352, LDE 0.0, LReg 0.0, POD 0.23786170780658722 EntMin 0.0
[10/21 16:15:07] LGKD INFO: Epoch 51, Batch 600/939, Loss=1.3128911599516868
[10/21 16:15:07] LGKD INFO: Loss made of: CE 0.34469032287597656, LKD 1.17989182472229, LDE 0.0, LReg 0.0, POD 0.24140767753124237 EntMin 0.0
[10/21 16:15:22] LGKD INFO: Epoch 51, Batch 610/939, Loss=1.466999389231205
[10/21 16:15:22] LGKD INFO: Loss made of: CE 0.19539819657802582, LKD 0.8743161559104919, LDE 0.0, LReg 0.0, POD 0.22289715707302094 EntMin 0.0
[10/21 16:15:37] LGKD INFO: Epoch 51, Batch 620/939, Loss=1.5043078184127807
[10/21 16:15:37] LGKD INFO: Loss made of: CE 0.24292612075805664, LKD 0.777849018573761, LDE 0.0, LReg 0.0, POD 0.27223846316337585 EntMin 0.0
[10/21 16:15:52] LGKD INFO: Epoch 51, Batch 630/939, Loss=1.3971937403082848
[10/21 16:15:52] LGKD INFO: Loss made of: CE 0.22133205831050873, LKD 0.7109755873680115, LDE 0.0, LReg 0.0, POD 0.21523046493530273 EntMin 0.0
[10/21 16:16:06] LGKD INFO: Epoch 51, Batch 640/939, Loss=1.4494203746318817
[10/21 16:16:06] LGKD INFO: Loss made of: CE 0.22514882683753967, LKD 0.7298418879508972, LDE 0.0, LReg 0.0, POD 0.28741776943206787 EntMin 0.0
[10/21 16:16:22] LGKD INFO: Epoch 51, Batch 650/939, Loss=1.3605286046862601
[10/21 16:16:22] LGKD INFO: Loss made of: CE 0.20218391716480255, LKD 0.5449974536895752, LDE 0.0, LReg 0.0, POD 0.2343904823064804 EntMin 0.0
[10/21 16:16:37] LGKD INFO: Epoch 51, Batch 660/939, Loss=1.496079508960247
[10/21 16:16:37] LGKD INFO: Loss made of: CE 0.23989605903625488, LKD 1.1095083951950073, LDE 0.0, LReg 0.0, POD 0.24213166534900665 EntMin 0.0
[10/21 16:16:51] LGKD INFO: Epoch 51, Batch 670/939, Loss=1.3500102922320365
[10/21 16:16:51] LGKD INFO: Loss made of: CE 0.2500491142272949, LKD 0.8348512053489685, LDE 0.0, LReg 0.0, POD 0.2378748506307602 EntMin 0.0
[10/21 16:17:06] LGKD INFO: Epoch 51, Batch 680/939, Loss=1.442611150443554
[10/21 16:17:06] LGKD INFO: Loss made of: CE 0.27841314673423767, LKD 0.8866369128227234, LDE 0.0, LReg 0.0, POD 0.2428274005651474 EntMin 0.0
[10/21 16:17:22] LGKD INFO: Epoch 51, Batch 690/939, Loss=1.3200215190649032
[10/21 16:17:22] LGKD INFO: Loss made of: CE 0.22852924466133118, LKD 0.683520495891571, LDE 0.0, LReg 0.0, POD 0.24952860176563263 EntMin 0.0
[10/21 16:17:37] LGKD INFO: Epoch 51, Batch 700/939, Loss=1.356515672802925
[10/21 16:17:37] LGKD INFO: Loss made of: CE 0.2640179693698883, LKD 0.791149914264679, LDE 0.0, LReg 0.0, POD 0.23909306526184082 EntMin 0.0
[10/21 16:17:52] LGKD INFO: Epoch 51, Batch 710/939, Loss=1.3798288196325301
[10/21 16:17:52] LGKD INFO: Loss made of: CE 0.2629031836986542, LKD 0.8669414520263672, LDE 0.0, LReg 0.0, POD 0.2466106414794922 EntMin 0.0
[10/21 16:18:07] LGKD INFO: Epoch 51, Batch 720/939, Loss=1.4524970948696136
[10/21 16:18:07] LGKD INFO: Loss made of: CE 0.24989013373851776, LKD 1.0190519094467163, LDE 0.0, LReg 0.0, POD 0.238343745470047 EntMin 0.0
[10/21 16:18:22] LGKD INFO: Epoch 51, Batch 730/939, Loss=1.5054416000843047
[10/21 16:18:22] LGKD INFO: Loss made of: CE 0.3891143798828125, LKD 1.4595223665237427, LDE 0.0, LReg 0.0, POD 0.2366616576910019 EntMin 0.0
[10/21 16:18:37] LGKD INFO: Epoch 51, Batch 740/939, Loss=1.5039356514811515
[10/21 16:18:37] LGKD INFO: Loss made of: CE 0.28817445039749146, LKD 1.0834101438522339, LDE 0.0, LReg 0.0, POD 0.23806193470954895 EntMin 0.0
[10/21 16:18:53] LGKD INFO: Epoch 51, Batch 750/939, Loss=1.4181249275803567
[10/21 16:18:53] LGKD INFO: Loss made of: CE 0.30056214332580566, LKD 0.8690638542175293, LDE 0.0, LReg 0.0, POD 0.21760666370391846 EntMin 0.0
[10/21 16:19:07] LGKD INFO: Epoch 51, Batch 760/939, Loss=1.5458480432629584
[10/21 16:19:07] LGKD INFO: Loss made of: CE 0.310371458530426, LKD 1.2225502729415894, LDE 0.0, LReg 0.0, POD 0.2505987584590912 EntMin 0.0
[10/21 16:19:22] LGKD INFO: Epoch 51, Batch 770/939, Loss=1.492459635436535
[10/21 16:19:22] LGKD INFO: Loss made of: CE 0.3515423536300659, LKD 1.4152557849884033, LDE 0.0, LReg 0.0, POD 0.2660934627056122 EntMin 0.0
[10/21 16:19:37] LGKD INFO: Epoch 51, Batch 780/939, Loss=1.2945671916007995
[10/21 16:19:37] LGKD INFO: Loss made of: CE 0.21115107834339142, LKD 0.563734233379364, LDE 0.0, LReg 0.0, POD 0.2352546751499176 EntMin 0.0
[10/21 16:19:52] LGKD INFO: Epoch 51, Batch 790/939, Loss=1.4782061234116555
[10/21 16:19:52] LGKD INFO: Loss made of: CE 0.25015774369239807, LKD 0.820846676826477, LDE 0.0, LReg 0.0, POD 0.23213468492031097 EntMin 0.0
[10/21 16:20:07] LGKD INFO: Epoch 51, Batch 800/939, Loss=1.359886072576046
[10/21 16:20:07] LGKD INFO: Loss made of: CE 0.26142486929893494, LKD 0.8395029306411743, LDE 0.0, LReg 0.0, POD 0.26269981265068054 EntMin 0.0
[10/21 16:20:22] LGKD INFO: Epoch 51, Batch 810/939, Loss=1.4418658033013343
[10/21 16:20:22] LGKD INFO: Loss made of: CE 0.28328171372413635, LKD 0.8925825953483582, LDE 0.0, LReg 0.0, POD 0.2538059651851654 EntMin 0.0
[10/21 16:20:37] LGKD INFO: Epoch 51, Batch 820/939, Loss=1.4028938204050063
[10/21 16:20:37] LGKD INFO: Loss made of: CE 0.2308475822210312, LKD 0.8477369546890259, LDE 0.0, LReg 0.0, POD 0.22952282428741455 EntMin 0.0
[10/21 16:20:53] LGKD INFO: Epoch 51, Batch 830/939, Loss=1.380948056280613
[10/21 16:20:53] LGKD INFO: Loss made of: CE 0.2682521343231201, LKD 1.0177854299545288, LDE 0.0, LReg 0.0, POD 0.25921139121055603 EntMin 0.0
[10/21 16:21:07] LGKD INFO: Epoch 51, Batch 840/939, Loss=1.3122953981161118
[10/21 16:21:07] LGKD INFO: Loss made of: CE 0.20170395076274872, LKD 0.550982654094696, LDE 0.0, LReg 0.0, POD 0.25033411383628845 EntMin 0.0
[10/21 16:21:23] LGKD INFO: Epoch 51, Batch 850/939, Loss=1.3223401382565498
[10/21 16:21:23] LGKD INFO: Loss made of: CE 0.26438531279563904, LKD 0.6806454658508301, LDE 0.0, LReg 0.0, POD 0.25436586141586304 EntMin 0.0
[10/21 16:21:37] LGKD INFO: Epoch 51, Batch 860/939, Loss=1.2978155747056008
[10/21 16:21:37] LGKD INFO: Loss made of: CE 0.20331290364265442, LKD 0.5479040145874023, LDE 0.0, LReg 0.0, POD 0.2341070920228958 EntMin 0.0
[10/21 16:21:52] LGKD INFO: Epoch 51, Batch 870/939, Loss=1.4252201810479164
[10/21 16:21:52] LGKD INFO: Loss made of: CE 0.21434985101222992, LKD 0.7326027750968933, LDE 0.0, LReg 0.0, POD 0.22218452394008636 EntMin 0.0
[10/21 16:22:07] LGKD INFO: Epoch 51, Batch 880/939, Loss=1.3180725991725921
[10/21 16:22:07] LGKD INFO: Loss made of: CE 0.3292222023010254, LKD 1.031283974647522, LDE 0.0, LReg 0.0, POD 0.25679638981819153 EntMin 0.0
[10/21 16:22:22] LGKD INFO: Epoch 51, Batch 890/939, Loss=1.2986240595579148
[10/21 16:22:22] LGKD INFO: Loss made of: CE 0.207479789853096, LKD 0.6764214634895325, LDE 0.0, LReg 0.0, POD 0.2308640033006668 EntMin 0.0
[10/21 16:22:37] LGKD INFO: Epoch 51, Batch 900/939, Loss=1.4788503274321556
[10/21 16:22:37] LGKD INFO: Loss made of: CE 0.25684797763824463, LKD 0.7726899981498718, LDE 0.0, LReg 0.0, POD 0.24663233757019043 EntMin 0.0
[10/21 16:22:53] LGKD INFO: Epoch 51, Batch 910/939, Loss=1.2502486482262611
[10/21 16:22:53] LGKD INFO: Loss made of: CE 0.24154050648212433, LKD 0.8666322827339172, LDE 0.0, LReg 0.0, POD 0.2504924535751343 EntMin 0.0
[10/21 16:23:07] LGKD INFO: Epoch 51, Batch 920/939, Loss=1.4468083560466767
[10/21 16:23:07] LGKD INFO: Loss made of: CE 0.23179121315479279, LKD 0.8236269354820251, LDE 0.0, LReg 0.0, POD 0.2339918166399002 EntMin 0.0
[10/21 16:23:22] LGKD INFO: Epoch 51, Batch 930/939, Loss=1.374516376852989
[10/21 16:23:22] LGKD INFO: Loss made of: CE 0.2848425507545471, LKD 0.9548870325088501, LDE 0.0, LReg 0.0, POD 0.26585710048675537 EntMin 0.0
[10/21 16:23:35] LGKD INFO: Epoch 51, Class Loss=0.2559395432472229, Reg Loss=0.9017912149429321
[10/21 16:23:35] LGKD INFO: End of Epoch 51/60, Average Loss=1.1577308177947998, Class Loss=0.2559395432472229, Reg Loss=0.9017912149429321
[10/21 16:23:35] LGKD INFO: Pseudo labeling is: entropy
[10/21 16:23:35] LGKD INFO: Epoch 52, lr = 0.000326
[10/21 16:23:58] LGKD INFO: Epoch 52, Batch 10/939, Loss=1.3884472981095315
[10/21 16:23:58] LGKD INFO: Loss made of: CE 0.2800699770450592, LKD 1.1592037677764893, LDE 0.0, LReg 0.0, POD 0.2487921565771103 EntMin 0.0
[10/21 16:24:13] LGKD INFO: Epoch 52, Batch 20/939, Loss=1.4198875576257706
[10/21 16:24:13] LGKD INFO: Loss made of: CE 0.26541706919670105, LKD 1.2862176895141602, LDE 0.0, LReg 0.0, POD 0.23564767837524414 EntMin 0.0
[10/21 16:24:29] LGKD INFO: Epoch 52, Batch 30/939, Loss=1.3909914761781692
[10/21 16:24:29] LGKD INFO: Loss made of: CE 0.24386124312877655, LKD 1.110680341720581, LDE 0.0, LReg 0.0, POD 0.24710194766521454 EntMin 0.0
[10/21 16:24:44] LGKD INFO: Epoch 52, Batch 40/939, Loss=1.357792715728283
[10/21 16:24:44] LGKD INFO: Loss made of: CE 0.28128567337989807, LKD 0.702179491519928, LDE 0.0, LReg 0.0, POD 0.22089353203773499 EntMin 0.0
[10/21 16:24:59] LGKD INFO: Epoch 52, Batch 50/939, Loss=1.50242221057415
[10/21 16:24:59] LGKD INFO: Loss made of: CE 0.19117043912410736, LKD 0.4682573974132538, LDE 0.0, LReg 0.0, POD 0.2583915889263153 EntMin 0.0
[10/21 16:25:14] LGKD INFO: Epoch 52, Batch 60/939, Loss=1.3460952907800674
[10/21 16:25:14] LGKD INFO: Loss made of: CE 0.238464817404747, LKD 0.6508822441101074, LDE 0.0, LReg 0.0, POD 0.21464450657367706 EntMin 0.0
[10/21 16:25:29] LGKD INFO: Epoch 52, Batch 70/939, Loss=1.310126931965351
[10/21 16:25:29] LGKD INFO: Loss made of: CE 0.3091508448123932, LKD 0.8695976138114929, LDE 0.0, LReg 0.0, POD 0.2433346062898636 EntMin 0.0
[10/21 16:25:44] LGKD INFO: Epoch 52, Batch 80/939, Loss=1.3377564281225205
[10/21 16:25:44] LGKD INFO: Loss made of: CE 0.2521580159664154, LKD 0.9587559103965759, LDE 0.0, LReg 0.0, POD 0.2562667727470398 EntMin 0.0
[10/21 16:25:59] LGKD INFO: Epoch 52, Batch 90/939, Loss=1.4994524389505386
[10/21 16:25:59] LGKD INFO: Loss made of: CE 0.21236109733581543, LKD 0.8672027587890625, LDE 0.0, LReg 0.0, POD 0.2368016541004181 EntMin 0.0
[10/21 16:26:14] LGKD INFO: Epoch 52, Batch 100/939, Loss=1.3625231191515923
[10/21 16:26:14] LGKD INFO: Loss made of: CE 0.31425997614860535, LKD 0.7887812256813049, LDE 0.0, LReg 0.0, POD 0.263202041387558 EntMin 0.0
[10/21 16:26:30] LGKD INFO: Epoch 52, Batch 110/939, Loss=1.3756477028131484
[10/21 16:26:30] LGKD INFO: Loss made of: CE 0.2755037844181061, LKD 0.8931111693382263, LDE 0.0, LReg 0.0, POD 0.25957557559013367 EntMin 0.0
[10/21 16:26:45] LGKD INFO: Epoch 52, Batch 120/939, Loss=1.5119225680828094
[10/21 16:26:45] LGKD INFO: Loss made of: CE 0.25478434562683105, LKD 1.2551674842834473, LDE 0.0, LReg 0.0, POD 0.23466359078884125 EntMin 0.0
[10/21 16:27:00] LGKD INFO: Epoch 52, Batch 130/939, Loss=1.2859093382954598
[10/21 16:27:00] LGKD INFO: Loss made of: CE 0.1813875436782837, LKD 0.47702232003211975, LDE 0.0, LReg 0.0, POD 0.22266964614391327 EntMin 0.0
[10/21 16:27:15] LGKD INFO: Epoch 52, Batch 140/939, Loss=1.3542048260569572
[10/21 16:27:15] LGKD INFO: Loss made of: CE 0.28303736448287964, LKD 0.9008580446243286, LDE 0.0, LReg 0.0, POD 0.24109308421611786 EntMin 0.0
[10/21 16:27:30] LGKD INFO: Epoch 52, Batch 150/939, Loss=1.1720007985830307
[10/21 16:27:30] LGKD INFO: Loss made of: CE 0.2125360071659088, LKD 0.5161253809928894, LDE 0.0, LReg 0.0, POD 0.2120879739522934 EntMin 0.0
[10/21 16:27:45] LGKD INFO: Epoch 52, Batch 160/939, Loss=1.4105091974139214
[10/21 16:27:45] LGKD INFO: Loss made of: CE 0.2774859368801117, LKD 0.8107815980911255, LDE 0.0, LReg 0.0, POD 0.24624188244342804 EntMin 0.0
[10/21 16:28:00] LGKD INFO: Epoch 52, Batch 170/939, Loss=1.3438198581337928
[10/21 16:28:00] LGKD INFO: Loss made of: CE 0.26067301630973816, LKD 0.8360662460327148, LDE 0.0, LReg 0.0, POD 0.2609342038631439 EntMin 0.0
[10/21 16:28:15] LGKD INFO: Epoch 52, Batch 180/939, Loss=1.3650215432047843
[10/21 16:28:15] LGKD INFO: Loss made of: CE 0.18870556354522705, LKD 0.6017571687698364, LDE 0.0, LReg 0.0, POD 0.22201740741729736 EntMin 0.0
[10/21 16:28:31] LGKD INFO: Epoch 52, Batch 190/939, Loss=1.3563796296715736
[10/21 16:28:31] LGKD INFO: Loss made of: CE 0.3053712546825409, LKD 1.0958422422409058, LDE 0.0, LReg 0.0, POD 0.2662579119205475 EntMin 0.0
[10/21 16:28:46] LGKD INFO: Epoch 52, Batch 200/939, Loss=1.4235896944999695
[10/21 16:28:46] LGKD INFO: Loss made of: CE 0.3192298412322998, LKD 0.9849843382835388, LDE 0.0, LReg 0.0, POD 0.24438273906707764 EntMin 0.0
[10/21 16:29:02] LGKD INFO: Epoch 52, Batch 210/939, Loss=1.410081608593464
[10/21 16:29:02] LGKD INFO: Loss made of: CE 0.2774587571620941, LKD 1.0195481777191162, LDE 0.0, LReg 0.0, POD 0.2476111650466919 EntMin 0.0
[10/21 16:29:16] LGKD INFO: Epoch 52, Batch 220/939, Loss=1.344279234111309
[10/21 16:29:16] LGKD INFO: Loss made of: CE 0.3504031300544739, LKD 1.3508810997009277, LDE 0.0, LReg 0.0, POD 0.252872109413147 EntMin 0.0
[10/21 16:29:31] LGKD INFO: Epoch 52, Batch 230/939, Loss=1.4180509194731712
[10/21 16:29:31] LGKD INFO: Loss made of: CE 0.2373904436826706, LKD 1.0540704727172852, LDE 0.0, LReg 0.0, POD 0.22263474762439728 EntMin 0.0
[10/21 16:29:45] LGKD INFO: Epoch 52, Batch 240/939, Loss=1.5026858806610108
[10/21 16:29:45] LGKD INFO: Loss made of: CE 0.22226253151893616, LKD 0.7440774440765381, LDE 0.0, LReg 0.0, POD 0.23601284623146057 EntMin 0.0
[10/21 16:30:00] LGKD INFO: Epoch 52, Batch 250/939, Loss=1.4632857382297515
[10/21 16:30:00] LGKD INFO: Loss made of: CE 0.27481627464294434, LKD 0.9276668429374695, LDE 0.0, LReg 0.0, POD 0.2590760886669159 EntMin 0.0
[10/21 16:30:15] LGKD INFO: Epoch 52, Batch 260/939, Loss=1.5296264871954919
[10/21 16:30:15] LGKD INFO: Loss made of: CE 0.2816465198993683, LKD 1.1530694961547852, LDE 0.0, LReg 0.0, POD 0.24096369743347168 EntMin 0.0
[10/21 16:30:30] LGKD INFO: Epoch 52, Batch 270/939, Loss=1.5434992223978043
[10/21 16:30:30] LGKD INFO: Loss made of: CE 0.25207191705703735, LKD 0.7504768371582031, LDE 0.0, LReg 0.0, POD 0.24348889291286469 EntMin 0.0
[10/21 16:30:45] LGKD INFO: Epoch 52, Batch 280/939, Loss=1.4352013513445854
[10/21 16:30:45] LGKD INFO: Loss made of: CE 0.24485711753368378, LKD 0.7504646182060242, LDE 0.0, LReg 0.0, POD 0.2546285092830658 EntMin 0.0
[10/21 16:31:00] LGKD INFO: Epoch 52, Batch 290/939, Loss=1.5006116837263108
[10/21 16:31:00] LGKD INFO: Loss made of: CE 0.3049025237560272, LKD 1.3968679904937744, LDE 0.0, LReg 0.0, POD 0.24815082550048828 EntMin 0.0
[10/21 16:31:15] LGKD INFO: Epoch 52, Batch 300/939, Loss=1.3416551291942596
[10/21 16:31:15] LGKD INFO: Loss made of: CE 0.21728594601154327, LKD 0.7747260332107544, LDE 0.0, LReg 0.0, POD 0.21327641606330872 EntMin 0.0
[10/21 16:31:30] LGKD INFO: Epoch 52, Batch 310/939, Loss=1.3060384139418602
[10/21 16:31:30] LGKD INFO: Loss made of: CE 0.2404332458972931, LKD 0.6561646461486816, LDE 0.0, LReg 0.0, POD 0.25229254364967346 EntMin 0.0
[10/21 16:31:44] LGKD INFO: Epoch 52, Batch 320/939, Loss=1.4619959264993667
[10/21 16:31:44] LGKD INFO: Loss made of: CE 0.24009457230567932, LKD 0.7811139225959778, LDE 0.0, LReg 0.0, POD 0.24531769752502441 EntMin 0.0
[10/21 16:31:59] LGKD INFO: Epoch 52, Batch 330/939, Loss=1.418979187309742
[10/21 16:31:59] LGKD INFO: Loss made of: CE 0.2484581023454666, LKD 1.2432737350463867, LDE 0.0, LReg 0.0, POD 0.26010629534721375 EntMin 0.0
[10/21 16:32:15] LGKD INFO: Epoch 52, Batch 340/939, Loss=1.3505168184638023
[10/21 16:32:15] LGKD INFO: Loss made of: CE 0.23286853730678558, LKD 0.9115247130393982, LDE 0.0, LReg 0.0, POD 0.25769901275634766 EntMin 0.0
[10/21 16:32:30] LGKD INFO: Epoch 52, Batch 350/939, Loss=1.3900170519948005
[10/21 16:32:30] LGKD INFO: Loss made of: CE 0.2761547863483429, LKD 1.2756098508834839, LDE 0.0, LReg 0.0, POD 0.24664564430713654 EntMin 0.0
[10/21 16:32:45] LGKD INFO: Epoch 52, Batch 360/939, Loss=1.5220961421728134
[10/21 16:32:45] LGKD INFO: Loss made of: CE 0.2233518660068512, LKD 1.033243179321289, LDE 0.0, LReg 0.0, POD 0.22416861355304718 EntMin 0.0
[10/21 16:33:00] LGKD INFO: Epoch 52, Batch 370/939, Loss=1.3286885380744935
[10/21 16:33:00] LGKD INFO: Loss made of: CE 0.27237993478775024, LKD 0.8937280774116516, LDE 0.0, LReg 0.0, POD 0.24637654423713684 EntMin 0.0
[10/21 16:33:14] LGKD INFO: Epoch 52, Batch 380/939, Loss=1.3574433237314225
[10/21 16:33:14] LGKD INFO: Loss made of: CE 0.28617748618125916, LKD 1.2789372205734253, LDE 0.0, LReg 0.0, POD 0.2314140647649765 EntMin 0.0
[10/21 16:33:30] LGKD INFO: Epoch 52, Batch 390/939, Loss=1.3529152229428292
[10/21 16:33:30] LGKD INFO: Loss made of: CE 0.2641792297363281, LKD 0.9159248471260071, LDE 0.0, LReg 0.0, POD 0.26101401448249817 EntMin 0.0
[10/21 16:33:45] LGKD INFO: Epoch 52, Batch 400/939, Loss=1.3878669291734695
[10/21 16:33:45] LGKD INFO: Loss made of: CE 0.31494778394699097, LKD 1.450493335723877, LDE 0.0, LReg 0.0, POD 0.23619678616523743 EntMin 0.0
[10/21 16:34:00] LGKD INFO: Epoch 52, Batch 410/939, Loss=1.3134646147489548
[10/21 16:34:00] LGKD INFO: Loss made of: CE 0.19707317650318146, LKD 0.7271087765693665, LDE 0.0, LReg 0.0, POD 0.23629450798034668 EntMin 0.0
[10/21 16:34:14] LGKD INFO: Epoch 52, Batch 420/939, Loss=1.3430333882570267
[10/21 16:34:14] LGKD INFO: Loss made of: CE 0.2657296359539032, LKD 0.7411391735076904, LDE 0.0, LReg 0.0, POD 0.2547667622566223 EntMin 0.0
[10/21 16:34:30] LGKD INFO: Epoch 52, Batch 430/939, Loss=1.2762248277664185
[10/21 16:34:30] LGKD INFO: Loss made of: CE 0.20218348503112793, LKD 0.5663303732872009, LDE 0.0, LReg 0.0, POD 0.24389372766017914 EntMin 0.0
[10/21 16:34:45] LGKD INFO: Epoch 52, Batch 440/939, Loss=1.4452881544828415
[10/21 16:34:45] LGKD INFO: Loss made of: CE 0.24166424572467804, LKD 0.8149133920669556, LDE 0.0, LReg 0.0, POD 0.23634091019630432 EntMin 0.0
[10/21 16:35:00] LGKD INFO: Epoch 52, Batch 450/939, Loss=1.2910282731056213
[10/21 16:35:00] LGKD INFO: Loss made of: CE 0.21953058242797852, LKD 0.7762163281440735, LDE 0.0, LReg 0.0, POD 0.2285725325345993 EntMin 0.0
[10/21 16:35:15] LGKD INFO: Epoch 52, Batch 460/939, Loss=1.508627961575985
[10/21 16:35:15] LGKD INFO: Loss made of: CE 0.26358988881111145, LKD 0.9954416155815125, LDE 0.0, LReg 0.0, POD 0.22692696750164032 EntMin 0.0
[10/21 16:35:30] LGKD INFO: Epoch 52, Batch 470/939, Loss=1.3592197686433791
[10/21 16:35:30] LGKD INFO: Loss made of: CE 0.3469597399234772, LKD 1.0929844379425049, LDE 0.0, LReg 0.0, POD 0.2682360112667084 EntMin 0.0
[10/21 16:35:45] LGKD INFO: Epoch 52, Batch 480/939, Loss=1.3566656932234764
[10/21 16:35:45] LGKD INFO: Loss made of: CE 0.22094941139221191, LKD 0.8500725626945496, LDE 0.0, LReg 0.0, POD 0.2302662581205368 EntMin 0.0
[10/21 16:36:01] LGKD INFO: Epoch 52, Batch 490/939, Loss=1.4551736205816268
[10/21 16:36:01] LGKD INFO: Loss made of: CE 0.32719603180885315, LKD 1.2204750776290894, LDE 0.0, LReg 0.0, POD 0.25065991282463074 EntMin 0.0
[10/21 16:36:16] LGKD INFO: Epoch 52, Batch 500/939, Loss=1.3984539911150933
[10/21 16:36:16] LGKD INFO: Loss made of: CE 0.2035944014787674, LKD 0.62472003698349, LDE 0.0, LReg 0.0, POD 0.23950357735157013 EntMin 0.0
[10/21 16:36:31] LGKD INFO: Epoch 52, Batch 510/939, Loss=1.4357140958309174
